Vrf [V],Vdc [V],I  [nA]
0.646,0.662,0.22637
0.648,0.662,0.27357
0.65,0.662,0.28153
0.652,0.662,0.27658
0.654,0.662,0.30073
0.656,0.662,0.33337
0.658,0.662,0.35728
0.66,0.662,0.3549
0.662,0.662,0.34571
0.664,0.662,0.34957
0.666,0.662,0.36738
0.668,0.662,0.38113
0.67,0.662,0.38298
0.672,0.662,0.3793
0.674,0.662,0.3806
0.676,0.662,0.39157
0.678,0.662,0.40384
0.68,0.662,0.40642
0.682,0.662,0.41027
0.684,0.662,0.416
0.686,0.662,0.42292
0.688,0.662,0.42779
0.69,0.662,0.43373
0.692,0.662,0.43554
0.694,0.662,0.43748
0.696,0.662,0.445
0.698,0.662,0.45151
0.7,0.662,0.45626
0.702,0.662,0.45992
0.704,0.662,0.46151
0.706,0.662,0.46432
0.708,0.662,0.46809
0.71,0.662,0.47391
0.712,0.662,0.47777
0.714,0.662,0.4823
0.716,0.662,0.48741
0.718,0.662,0.48999
0.72,0.662,0.49379
0.722,0.662,0.49728
0.724,0.662,0.50214
0.726,0.662,0.50556
0.728,0.662,0.50788
0.73,0.662,0.51131
0.63,0.664,0.037712
0.632,0.664,0.019742
0.634,0.664,0.033455
0.636,0.664,0.057662
0.638,0.664,0.074882
0.64,0.664,0.097549
0.642,0.664,0.14136
0.644,0.664,0.20733
0.646,0.664,0.26804
0.648,0.664,0.29119
0.65,0.664,0.2962
0.652,0.664,0.32082
0.654,0.664,0.37233
0.656,0.664,0.39935
0.658,0.664,0.39946
0.66,0.664,0.39288
0.662,0.664,0.40236
0.664,0.664,0.42583
0.666,0.664,0.43642
0.668,0.664,0.43586
0.67,0.664,0.43141
0.672,0.664,0.43583
0.674,0.664,0.44781
0.676,0.664,0.45604
0.678,0.664,0.45904
0.68,0.664,0.46102
0.682,0.664,0.46656
0.684,0.664,0.47302
0.686,0.664,0.47971
0.688,0.664,0.48575
0.69,0.664,0.48941
0.692,0.664,0.49394
0.694,0.664,0.49884
0.696,0.664,0.5034
0.698,0.664,0.50615
0.7,0.664,0.51055
0.702,0.664,0.51488
0.704,0.664,0.51878
0.706,0.664,0.523
0.708,0.664,0.52538
0.71,0.664,0.52619
0.712,0.664,0.53043
0.714,0.664,0.53557
0.716,0.664,0.53919
0.718,0.664,0.54064
0.72,0.664,0.54165
0.722,0.664,0.5449
0.724,0.664,0.54918
0.726,0.664,0.55095
0.728,0.664,0.55234
0.73,0.664,0.55597
0.63,0.666,0.042528
0.632,0.666,0.0218
0.634,0.666,0.033445
0.636,0.666,0.049118
0.638,0.666,0.070641
0.64,0.666,0.10947
0.642,0.666,0.17375
0.644,0.666,0.23596
0.646,0.666,0.2727
0.648,0.666,0.29187
0.65,0.666,0.32938
0.652,0.666,0.38611
0.654,0.666,0.42494
0.656,0.666,0.43381
0.658,0.666,0.4301
0.66,0.666,0.44074
0.662,0.666,0.46212
0.664,0.666,0.47858
0.666,0.666,0.48134
0.668,0.666,0.47782
0.67,0.666,0.4812
0.672,0.666,0.493
0.674,0.666,0.50363
0.676,0.666,0.50889
0.678,0.666,0.5095
0.68,0.666,0.51155
0.682,0.666,0.51949
0.684,0.666,0.52738
0.686,0.666,0.53124
0.688,0.666,0.53374
0.69,0.666,0.53602
0.692,0.666,0.53999
0.694,0.666,0.54665
0.696,0.666,0.55212
0.698,0.666,0.55515
0.7,0.666,0.55745
0.702,0.666,0.56006
0.704,0.666,0.56458
0.706,0.666,0.56802
0.708,0.666,0.5705
0.71,0.666,0.57314
0.712,0.666,0.57595
0.714,0.666,0.57879
0.716,0.666,0.58204
0.718,0.666,0.58453
0.72,0.666,0.58711
0.722,0.666,0.5896
0.724,0.666,0.59072
0.726,0.666,0.59113
0.728,0.666,0.5935
0.73,0.666,0.5961
0.63,0.668,0.046282
0.632,0.668,0.022884
0.634,0.668,0.03188
0.636,0.668,0.049031
0.638,0.668,0.081071
0.64,0.668,0.13315
0.642,0.668,0.18997
0.644,0.668,0.23471
0.646,0.668,0.26995
0.648,0.668,0.31451
0.65,0.668,0.37639
0.652,0.668,0.42883
0.654,0.668,0.4478
0.656,0.668,0.45011
0.658,0.668,0.46203
0.66,0.668,0.48709
0.662,0.668,0.50829
0.664,0.668,0.51239
0.666,0.668,0.50856
0.668,0.668,0.5129
0.67,0.668,0.52536
0.672,0.668,0.53385
0.674,0.668,0.53801
0.676,0.668,0.54048
0.678,0.668,0.54465
0.68,0.668,0.55205
0.682,0.668,0.55984
0.684,0.668,0.56463
0.686,0.668,0.56736
0.688,0.668,0.57111
0.69,0.668,0.57635
0.692,0.668,0.58174
0.694,0.668,0.58486
0.696,0.668,0.58652
0.698,0.668,0.58868
0.7,0.668,0.59191
0.702,0.668,0.59555
0.704,0.668,0.59885
0.706,0.668,0.60118
0.708,0.668,0.60404
0.71,0.668,0.60667
0.712,0.668,0.60909
0.714,0.668,0.61117
0.716,0.668,0.61346
0.718,0.668,0.61556
0.72,0.668,0.61833
0.722,0.668,0.62004
0.724,0.668,0.62091
0.726,0.668,0.62218
0.728,0.668,0.62431
0.73,0.668,0.62576
0.63,0.67,0.047295
0.632,0.67,0.02044
0.634,0.67,0.02975
0.636,0.67,0.052963
0.638,0.67,0.089627
0.64,0.67,0.13654
0.642,0.67,0.18212
0.644,0.67,0.22638
0.646,0.67,0.27982
0.648,0.67,0.35041
0.65,0.67,0.40981
0.652,0.67,0.43944
0.654,0.67,0.45235
0.656,0.67,0.4725
0.658,0.67,0.50112
0.66,0.67,0.5251
0.662,0.67,0.5313
0.664,0.67,0.53175
0.666,0.67,0.53766
0.668,0.67,0.54936
0.67,0.67,0.56142
0.672,0.67,0.56728
0.674,0.67,0.56979
0.676,0.67,0.57417
0.678,0.67,0.58262
0.68,0.67,0.5892
0.682,0.67,0.59378
0.684,0.67,0.59636
0.686,0.67,0.60031
0.688,0.67,0.60614
0.69,0.67,0.6104
0.692,0.67,0.61469
0.694,0.67,0.61721
0.696,0.67,0.61965
0.698,0.67,0.62344
0.7,0.67,0.62631
0.702,0.67,0.62949
0.704,0.67,0.63126
0.706,0.67,0.63326
0.708,0.67,0.63566
0.71,0.67,0.63853
0.712,0.67,0.63966
0.714,0.67,0.64128
0.716,0.67,0.6432
0.718,0.67,0.64454
0.72,0.67,0.64618
0.722,0.67,0.64636
0.724,0.67,0.64846
0.726,0.67,0.65061
0.728,0.67,0.65133
0.73,0.67,0.65244
0.63,0.672,0.040532
0.632,0.672,0.019774
0.634,0.672,0.032003
0.636,0.672,0.056807
0.638,0.672,0.093607
0.64,0.672,0.13632
0.642,0.672,0.18313
0.644,0.672,0.23277
0.646,0.672,0.30126
0.648,0.672,0.36712
0.65,0.672,0.41426
0.652,0.672,0.43868
0.654,0.672,0.4654
0.656,0.672,0.49925
0.658,0.672,0.52593
0.66,0.672,0.54059
0.662,0.672,0.54492
0.664,0.672,0.55178
0.666,0.672,0.5634
0.668,0.672,0.57863
0.67,0.672,0.58605
0.672,0.672,0.58916
0.674,0.672,0.59394
0.676,0.672,0.60101
0.678,0.672,0.60839
0.68,0.672,0.614
0.682,0.672,0.61731
0.684,0.672,0.6209
0.686,0.672,0.62579
0.688,0.672,0.63115
0.69,0.672,0.63623
0.692,0.672,0.63885
0.694,0.672,0.64085
0.696,0.672,0.64477
0.698,0.672,0.64794
0.7,0.672,0.65037
0.702,0.672,0.65321
0.704,0.672,0.65638
0.706,0.672,0.65878
0.708,0.672,0.66088
0.71,0.672,0.6626
0.712,0.672,0.66394
0.714,0.672,0.66582
0.716,0.672,0.6681
0.718,0.672,0.66999
0.72,0.672,0.67072
0.722,0.672,0.67143
0.724,0.672,0.67279
0.726,0.672,0.67405
0.728,0.672,0.67615
0.73,0.672,0.67782
0.63,0.674,0.048681
0.632,0.674,0.021601
0.634,0.674,0.038282
0.636,0.674,0.060064
0.638,0.674,0.093302
0.64,0.674,0.13269
0.642,0.674,0.18087
0.644,0.674,0.24122
0.646,0.674,0.30705
0.648,0.674,0.37237
0.65,0.674,0.41678
0.652,0.674,0.44641
0.654,0.674,0.47888
0.656,0.674,0.51257
0.658,0.674,0.54021
0.66,0.674,0.55259
0.662,0.674,0.56
0.664,0.674,0.5715
0.666,0.674,0.58473
0.668,0.674,0.59717
0.67,0.674,0.60438
0.672,0.674,0.6091
0.674,0.674,0.61605
0.676,0.674,0.62472
0.678,0.674,0.63228
0.68,0.674,0.63636
0.682,0.674,0.63948
0.684,0.674,0.64373
0.686,0.674,0.64951
0.688,0.674,0.65502
0.69,0.674,0.65928
0.692,0.674,0.66153
0.694,0.674,0.6656
0.696,0.674,0.66768
0.698,0.674,0.67102
0.7,0.674,0.67362
0.702,0.674,0.67811
0.704,0.674,0.68069
0.706,0.674,0.68265
0.708,0.674,0.68542
0.71,0.674,0.6878
0.712,0.674,0.69
0.714,0.674,0.69289
0.716,0.674,0.69474
0.718,0.674,0.69525
0.72,0.674,0.69582
0.722,0.674,0.69673
0.724,0.674,0.69785
0.726,0.674,0.69914
0.728,0.674,0.70085
0.73,0.674,0.70196
0.63,0.676,0.052943
0.632,0.676,0.023917
0.634,0.676,0.036525
0.636,0.676,0.05977
0.638,0.676,0.094558
0.64,0.676,0.13446
0.642,0.676,0.19058
0.644,0.676,0.25666
0.646,0.676,0.32397
0.648,0.676,0.37689
0.65,0.676,0.41543
0.652,0.676,0.45479
0.654,0.676,0.49588
0.656,0.676,0.52848
0.658,0.676,0.54691
0.66,0.676,0.55924
0.662,0.676,0.57261
0.664,0.676,0.58776
0.666,0.676,0.60284
0.668,0.676,0.61356
0.67,0.676,0.62114
0.672,0.676,0.62943
0.674,0.676,0.63849
0.676,0.676,0.64727
0.678,0.676,0.65303
0.68,0.676,0.65731
0.682,0.676,0.66157
0.684,0.676,0.6682
0.686,0.676,0.67437
0.688,0.676,0.67795
0.69,0.676,0.68138
0.692,0.676,0.68528
0.694,0.676,0.6882
0.696,0.676,0.69091
0.698,0.676,0.69358
0.7,0.676,0.69768
0.702,0.676,0.7002
0.704,0.676,0.70302
0.706,0.676,0.70506
0.708,0.676,0.7076
0.71,0.676,0.70946
0.712,0.676,0.71153
0.714,0.676,0.71366
0.716,0.676,0.71552
0.718,0.676,0.71659
0.72,0.676,0.71888
0.722,0.676,0.72048
0.724,0.676,0.72197
0.726,0.676,0.7233
0.728,0.676,0.72405
0.73,0.676,0.72545
0.63,0.678,0.054042
0.632,0.678,0.024664
0.634,0.678,0.0379
0.636,0.678,0.061594
0.638,0.678,0.09496
0.64,0.678,0.14157
0.642,0.678,0.20267
0.644,0.678,0.27748
0.646,0.678,0.326
0.648,0.678,0.37484
0.65,0.678,0.42662
0.652,0.678,0.47729
0.654,0.678,0.51257
0.656,0.678,0.5355
0.658,0.678,0.55132
0.66,0.678,0.56904
0.662,0.678,0.58898
0.664,0.678,0.60433
0.666,0.678,0.61607
0.668,0.678,0.62624
0.67,0.678,0.63738
0.672,0.678,0.65038
0.674,0.678,0.6608
0.676,0.678,0.66697
0.678,0.678,0.67307
0.68,0.678,0.67931
0.682,0.678,0.6862
0.684,0.678,0.69286
0.686,0.678,0.69743
0.688,0.678,0.7006
0.69,0.678,0.70399
0.692,0.678,0.7082
0.694,0.678,0.71149
0.696,0.678,0.71565
0.698,0.678,0.71923
0.7,0.678,0.72276
0.702,0.678,0.72429
0.704,0.678,0.7267
0.706,0.678,0.72912
0.708,0.678,0.73191
0.71,0.678,0.73427
0.712,0.678,0.73655
0.714,0.678,0.73914
0.716,0.678,0.74024
0.718,0.678,0.74076
0.72,0.678,0.74169
0.722,0.678,0.74399
0.724,0.678,0.74566
0.726,0.678,0.74811
0.728,0.678,0.74955
0.73,0.678,0.75126
0.63,0.68,0.045119
0.632,0.68,0.026144
0.634,0.68,0.040652
0.636,0.68,0.061874
0.638,0.68,0.097605
0.64,0.68,0.148
0.642,0.68,0.20574
0.644,0.68,0.26242
0.646,0.68,0.31961
0.648,0.68,0.37735
0.65,0.68,0.43514
0.652,0.68,0.48313
0.654,0.68,0.51801
0.656,0.68,0.53999
0.658,0.68,0.56046
0.66,0.68,0.58258
0.662,0.68,0.60394
0.664,0.68,0.62041
0.666,0.68,0.6328
0.668,0.68,0.64436
0.67,0.68,0.65774
0.672,0.68,0.67085
0.674,0.68,0.67942
0.676,0.68,0.68666
0.678,0.68,0.69305
0.68,0.68,0.70098
0.682,0.68,0.70734
0.684,0.68,0.71417
0.686,0.68,0.71893
0.688,0.68,0.72273
0.69,0.68,0.72747
0.692,0.68,0.73204
0.694,0.68,0.73534
0.696,0.68,0.73836
0.698,0.68,0.74187
0.7,0.68,0.74593
0.702,0.68,0.7484
0.704,0.68,0.74977
0.706,0.68,0.75265
0.708,0.68,0.75556
0.71,0.68,0.75836
0.712,0.68,0.76101
0.714,0.68,0.76314
0.716,0.68,0.76538
0.718,0.68,0.76771
0.72,0.68,0.76934
0.722,0.68,0.77236
0.724,0.68,0.77417
0.726,0.68,0.77529
0.728,0.68,0.77658
0.73,0.68,0.77806
0.63,0.682,0.056647
0.632,0.682,0.026186
0.634,0.682,0.039217
0.636,0.682,0.066897
0.638,0.682,0.10377
0.64,0.682,0.15335
0.642,0.682,0.21071
0.644,0.682,0.26862
0.646,0.682,0.33037
0.648,0.682,0.39043
0.65,0.682,0.44596
0.652,0.682,0.48834
0.654,0.682,0.51842
0.656,0.682,0.54394
0.658,0.682,0.56912
0.66,0.682,0.59399
0.662,0.682,0.61172
0.664,0.682,0.62761
0.666,0.682,0.64427
0.668,0.682,0.66016
0.67,0.682,0.67551
0.672,0.682,0.6881
0.674,0.682,0.6988
0.676,0.682,0.70819
0.678,0.682,0.71748
0.68,0.682,0.72523
0.682,0.682,0.73282
0.684,0.682,0.73831
0.686,0.682,0.74381
0.688,0.682,0.74793
0.69,0.682,0.75209
0.692,0.682,0.75721
0.694,0.682,0.76082
0.696,0.682,0.76381
0.698,0.682,0.76785
0.7,0.682,0.77174
0.702,0.682,0.77425
0.704,0.682,0.77633
0.706,0.682,0.77981
0.708,0.682,0.78399
0.71,0.682,0.78644
0.712,0.682,0.7881
0.714,0.682,0.79021
0.716,0.682,0.79206
0.718,0.682,0.79444
0.72,0.682,0.79779
0.722,0.682,0.79938
0.724,0.682,0.80115
0.726,0.682,0.80213
0.728,0.682,0.80257
0.73,0.682,0.80336
0.63,0.684,0.059288
0.632,0.684,0.027848
0.634,0.684,0.043861
0.636,0.684,0.069108
0.638,0.684,0.10788
0.64,0.684,0.16376
0.642,0.684,0.21512
0.644,0.684,0.27357
0.646,0.684,0.34073
0.648,0.684,0.40821
0.65,0.684,0.45487
0.652,0.684,0.48994
0.654,0.684,0.52611
0.656,0.684,0.55487
0.658,0.684,0.58176
0.66,0.684,0.60708
0.662,0.684,0.62313
0.664,0.684,0.64051
0.666,0.684,0.65719
0.668,0.684,0.67564
0.67,0.684,0.69225
0.672,0.684,0.70609
0.674,0.684,0.71763
0.676,0.684,0.72825
0.678,0.684,0.7393
0.68,0.684,0.74731
0.682,0.684,0.75463
0.684,0.684,0.762
0.686,0.684,0.76758
0.688,0.684,0.77329
0.69,0.684,0.77772
0.692,0.684,0.78172
0.694,0.684,0.78644
0.696,0.684,0.78986
0.698,0.684,0.79249
0.7,0.684,0.7954
0.702,0.684,0.79937
0.704,0.684,0.80292
0.706,0.684,0.80495
0.708,0.684,0.80682
0.71,0.684,0.80994
0.712,0.684,0.81262
0.714,0.684,0.81604
0.716,0.684,0.81827
0.718,0.684,0.8205
0.72,0.684,0.82285
0.722,0.684,0.82475
0.724,0.684,0.82628
0.726,0.684,0.82857
0.728,0.684,0.83011
0.73,0.684,0.83112
0.63,0.686,0.058237
0.632,0.686,0.028756
0.634,0.686,0.046822
0.636,0.686,0.072234
0.638,0.686,0.10992
0.64,0.686,0.15682
0.642,0.686,0.21503
0.644,0.686,0.28647
0.646,0.686,0.34947
0.648,0.686,0.40487
0.65,0.686,0.45121
0.652,0.686,0.491
0.654,0.686,0.52866
0.656,0.686,0.56236
0.658,0.686,0.58774
0.66,0.686,0.61045
0.662,0.686,0.62891
0.664,0.686,0.64854
0.666,0.686,0.66943
0.668,0.686,0.69024
0.67,0.686,0.70632
0.672,0.686,0.72103
0.674,0.686,0.73465
0.676,0.686,0.74829
0.678,0.686,0.75977
0.68,0.686,0.77026
0.682,0.686,0.77841
0.684,0.686,0.78609
0.686,0.686,0.79215
0.688,0.686,0.79665
0.69,0.686,0.80223
0.692,0.686,0.8065
0.694,0.686,0.81079
0.696,0.686,0.81528
0.698,0.686,0.81897
0.7,0.686,0.82203
0.702,0.686,0.82441
0.704,0.686,0.82883
0.706,0.686,0.83325
0.708,0.686,0.83549
0.71,0.686,0.83823
0.712,0.686,0.84082
0.714,0.686,0.84263
0.716,0.686,0.8448
0.718,0.686,0.84841
0.72,0.686,0.85021
0.722,0.686,0.85251
0.724,0.686,0.85295
0.726,0.686,0.8547
0.728,0.686,0.856
0.73,0.686,0.85758
0.63,0.688,0.057861
0.632,0.688,0.028644
0.634,0.688,0.044661
0.636,0.688,0.075305
0.638,0.688,0.11441
0.64,0.688,0.16497
0.642,0.688,0.2243
0.644,0.688,0.28513
0.646,0.688,0.34953
0.648,0.688,0.40602
0.65,0.688,0.45604
0.652,0.688,0.49745
0.654,0.688,0.53578
0.656,0.688,0.56722
0.658,0.688,0.59257
0.66,0.688,0.61591
0.662,0.688,0.63516
0.664,0.688,0.65857
0.666,0.688,0.67939
0.668,0.688,0.69865
0.67,0.688,0.71687
0.672,0.688,0.7344
0.674,0.688,0.75118
0.676,0.688,0.76554
0.678,0.688,0.77772
0.68,0.688,0.78793
0.682,0.688,0.79814
0.684,0.688,0.80604
0.686,0.688,0.81257
0.688,0.688,0.81971
0.69,0.688,0.82554
0.692,0.688,0.82992
0.694,0.688,0.83375
0.696,0.688,0.83859
0.698,0.688,0.84189
0.7,0.688,0.84573
0.702,0.688,0.84997
0.704,0.688,0.85413
0.706,0.688,0.85683
0.708,0.688,0.86035
0.71,0.688,0.86419
0.712,0.688,0.8672
0.714,0.688,0.86972
0.716,0.688,0.87159
0.718,0.688,0.87434
0.72,0.688,0.87687
0.722,0.688,0.87859
0.724,0.688,0.8805
0.726,0.688,0.88175
0.728,0.688,0.88277
0.73,0.688,0.88384
0.63,0.69,0.061426
0.632,0.69,0.02894
0.634,0.69,0.043151
0.636,0.69,0.070563
0.638,0.69,0.11597
0.64,0.69,0.1596
0.642,0.69,0.21901
0.644,0.69,0.28274
0.646,0.69,0.3446
0.648,0.69,0.40369
0.65,0.69,0.45747
0.652,0.69,0.50213
0.654,0.69,0.54101
0.656,0.69,0.56931
0.658,0.69,0.59461
0.66,0.69,0.61935
0.662,0.69,0.64342
0.664,0.69,0.66687
0.666,0.69,0.69028
0.668,0.69,0.71029
0.67,0.69,0.73094
0.672,0.69,0.7502
0.674,0.69,0.76891
0.676,0.69,0.78478
0.678,0.69,0.79813
0.68,0.69,0.81039
0.682,0.69,0.82141
0.684,0.69,0.82873
0.686,0.69,0.83545
0.688,0.69,0.84205
0.69,0.69,0.84829
0.692,0.69,0.85364
0.694,0.69,0.85818
0.696,0.69,0.862
0.698,0.69,0.86558
0.7,0.69,0.87018
0.702,0.69,0.87375
0.704,0.69,0.87695
0.706,0.69,0.88019
0.708,0.69,0.88305
0.71,0.69,0.8864
0.712,0.69,0.8893
0.714,0.69,0.89231
0.716,0.69,0.89593
0.718,0.69,0.89864
0.72,0.69,0.89989
0.722,0.69,0.90137
0.724,0.69,0.90362
0.726,0.69,0.90471
0.728,0.69,0.90539
0.73,0.69,0.90578
0.63,0.692,0.066451
0.632,0.692,0.032699
0.634,0.692,0.048534
0.636,0.692,0.076641
0.638,0.692,0.11822
0.64,0.692,0.17206
0.642,0.692,0.23326
0.644,0.692,0.29518
0.646,0.692,0.35826
0.648,0.692,0.41983
0.65,0.692,0.46972
0.652,0.692,0.51439
0.654,0.692,0.55005
0.656,0.692,0.57696
0.658,0.692,0.60404
0.66,0.692,0.6297
0.662,0.692,0.65476
0.664,0.692,0.6782
0.666,0.692,0.70083
0.668,0.692,0.72232
0.67,0.692,0.74444
0.672,0.692,0.76655
0.674,0.692,0.7846
0.676,0.692,0.80206
0.678,0.692,0.81608
0.68,0.692,0.83007
0.682,0.692,0.84159
0.684,0.692,0.84984
0.686,0.692,0.85671
0.688,0.692,0.86352
0.69,0.692,0.869
0.692,0.692,0.87491
0.694,0.692,0.87938
0.696,0.692,0.8836
0.698,0.692,0.88772
0.7,0.692,0.89136
0.702,0.692,0.89571
0.704,0.692,0.8985
0.706,0.692,0.90186
0.708,0.692,0.90519
0.71,0.692,0.90956
0.712,0.692,0.91211
0.714,0.692,0.91485
0.716,0.692,0.91709
0.718,0.692,0.91816
0.72,0.692,0.92047
0.722,0.692,0.92178
0.724,0.692,0.92319
0.726,0.692,0.92376
0.728,0.692,0.92458
0.73,0.692,0.92593
0.63,0.694,0.062771
0.632,0.694,0.032404
0.634,0.694,0.048704
0.636,0.694,0.080462
0.638,0.694,0.1244
0.64,0.694,0.17613
0.642,0.694,0.23676
0.644,0.694,0.29667
0.646,0.694,0.36092
0.648,0.694,0.41883
0.65,0.694,0.47067
0.652,0.694,0.51338
0.654,0.694,0.54843
0.656,0.694,0.57859
0.658,0.694,0.60791
0.66,0.694,0.63382
0.662,0.694,0.65853
0.664,0.694,0.68241
0.666,0.694,0.70675
0.668,0.694,0.72911
0.67,0.694,0.75424
0.672,0.694,0.77528
0.674,0.694,0.79453
0.676,0.694,0.81194
0.678,0.694,0.82815
0.68,0.694,0.84339
0.682,0.694,0.85427
0.684,0.694,0.86455
0.686,0.694,0.87303
0.688,0.694,0.87998
0.69,0.694,0.88715
0.692,0.694,0.89297
0.694,0.694,0.89711
0.696,0.694,0.90103
0.698,0.694,0.90567
0.7,0.694,0.90979
0.702,0.694,0.91368
0.704,0.694,0.91748
0.706,0.694,0.92101
0.708,0.694,0.92545
0.71,0.694,0.92858
0.712,0.694,0.93002
0.714,0.694,0.93184
0.716,0.694,0.93404
0.718,0.694,0.93699
0.72,0.694,0.93921
0.722,0.694,0.94099
0.724,0.694,0.9421
0.726,0.694,0.94208
0.728,0.694,0.94221
0.73,0.694,0.94271
0.63,0.696,0.06464
0.632,0.696,0.032196
0.634,0.696,0.049498
0.636,0.696,0.081938
0.638,0.696,0.12491
0.64,0.696,0.17814
0.642,0.696,0.23819
0.644,0.696,0.30367
0.646,0.696,0.37294
0.648,0.696,0.42936
0.65,0.696,0.4753
0.652,0.696,0.51737
0.654,0.696,0.55272
0.656,0.696,0.58438
0.658,0.696,0.6135
0.66,0.696,0.63867
0.662,0.696,0.66308
0.664,0.696,0.68737
0.666,0.696,0.71256
0.668,0.696,0.73764
0.67,0.696,0.7612
