Vrf [V],Vdc [V],I  [nA]
0.672,0.696,0.78407
0.674,0.696,0.80553
0.676,0.696,0.82538
0.678,0.696,0.84377
0.68,0.696,0.85735
0.682,0.696,0.86934
0.684,0.696,0.87991
0.686,0.696,0.88857
0.688,0.696,0.89638
0.69,0.696,0.90299
0.692,0.696,0.90803
0.694,0.696,0.91267
0.696,0.696,0.91732
0.698,0.696,0.92155
0.7,0.696,0.92546
0.702,0.696,0.9293
0.704,0.696,0.93191
0.706,0.696,0.93518
0.708,0.696,0.93908
0.71,0.696,0.94213
0.712,0.696,0.94499
0.714,0.696,0.94708
0.716,0.696,0.9499
0.718,0.696,0.95198
0.72,0.696,0.9536
0.722,0.696,0.95466
0.724,0.696,0.95623
0.726,0.696,0.95714
0.728,0.696,0.9585
0.73,0.696,0.9592
0.63,0.698,0.07051
0.632,0.698,0.034508
0.634,0.698,0.052806
0.636,0.698,0.08321
0.638,0.698,0.12557
0.64,0.698,0.17913
0.642,0.698,0.23903
0.644,0.698,0.30274
0.646,0.698,0.36603
0.648,0.698,0.424
0.65,0.698,0.4765
0.652,0.698,0.51752
0.654,0.698,0.55591
0.656,0.698,0.58787
0.658,0.698,0.61614
0.66,0.698,0.64136
0.662,0.698,0.66768
0.664,0.698,0.69319
0.666,0.698,0.71631
0.668,0.698,0.74171
0.67,0.698,0.76588
0.672,0.698,0.78951
0.674,0.698,0.81306
0.676,0.698,0.8321
0.678,0.698,0.85122
0.68,0.698,0.86685
0.682,0.698,0.87954
0.684,0.698,0.89091
0.686,0.698,0.89951
0.688,0.698,0.90723
0.69,0.698,0.91383
0.692,0.698,0.91984
0.694,0.698,0.92501
0.696,0.698,0.92906
0.698,0.698,0.93318
0.7,0.698,0.93717
0.702,0.698,0.94159
0.704,0.698,0.94432
0.706,0.698,0.94828
0.708,0.698,0.9527
0.71,0.698,0.95601
0.712,0.698,0.95899
0.714,0.698,0.96147
0.716,0.698,0.96329
0.718,0.698,0.9656
0.72,0.698,0.96724
0.722,0.698,0.96834
0.724,0.698,0.96913
0.726,0.698,0.96936
0.728,0.698,0.97021
0.73,0.698,0.9712
0.63,0.7,0.066253
0.632,0.7,0.03553
0.634,0.7,0.054847
0.636,0.7,0.089026
0.638,0.7,0.13253
0.64,0.7,0.18524
0.642,0.7,0.24684
0.644,0.7,0.31281
0.646,0.7,0.37848
0.648,0.7,0.43047
0.65,0.7,0.47943
0.652,0.7,0.52191
0.654,0.7,0.55844
0.656,0.7,0.58954
0.658,0.7,0.6166
0.66,0.7,0.643
0.662,0.7,0.66805
0.664,0.7,0.69428
0.666,0.7,0.72148
0.668,0.7,0.74492
0.67,0.7,0.7702
0.672,0.7,0.79381
0.674,0.7,0.81757
0.676,0.7,0.83824
0.678,0.7,0.85705
0.68,0.7,0.87326
0.682,0.7,0.88745
0.684,0.7,0.89927
0.686,0.7,0.90929
0.688,0.7,0.91709
0.69,0.7,0.92373
0.692,0.7,0.92994
0.694,0.7,0.93598
0.696,0.7,0.94049
0.698,0.7,0.94446
0.7,0.7,0.9486
0.702,0.7,0.95283
0.704,0.7,0.95709
0.706,0.7,0.96032
0.708,0.7,0.96279
0.71,0.7,0.96543
0.712,0.7,0.96847
0.714,0.7,0.9707
0.716,0.7,0.97318
0.718,0.7,0.97547
0.72,0.7,0.97709
0.722,0.7,0.9786
0.724,0.7,0.97988
0.726,0.7,0.98087
0.728,0.7,0.98158
0.73,0.7,0.98248
0.63,0.702,0.072946
0.632,0.702,0.037208
0.634,0.702,0.055461
0.636,0.702,0.089198
0.638,0.702,0.13341
0.64,0.702,0.18613
0.642,0.702,0.25834
0.644,0.702,0.31477
0.646,0.702,0.37862
0.648,0.702,0.43501
0.65,0.702,0.49156
0.652,0.702,0.52765
0.654,0.702,0.56421
0.656,0.702,0.59426
0.658,0.702,0.62202
0.66,0.702,0.64872
0.662,0.702,0.6739
0.664,0.702,0.69912
0.666,0.702,0.72549
0.668,0.702,0.75014
0.67,0.702,0.77608
0.672,0.702,0.79981
0.674,0.702,0.82151
0.676,0.702,0.84288
0.678,0.702,0.86212
0.68,0.702,0.87807
0.682,0.702,0.89249
0.684,0.702,0.90413
0.686,0.702,0.91413
0.688,0.702,0.92252
0.69,0.702,0.92944
0.692,0.702,0.93612
0.694,0.702,0.94185
0.696,0.702,0.94744
0.698,0.702,0.95166
0.7,0.702,0.9562
0.702,0.702,0.96052
0.704,0.702,0.96426
0.706,0.702,0.96816
0.708,0.702,0.97149
0.71,0.702,0.97474
0.712,0.702,0.97775
0.714,0.702,0.98097
0.716,0.702,0.98293
0.718,0.702,0.9849
0.72,0.702,0.98764
0.722,0.702,0.98928
0.724,0.702,0.99033
0.726,0.702,0.99085
0.728,0.702,0.99133
0.73,0.702,0.99141
0.63,0.704,0.073118
0.632,0.704,0.037336
0.634,0.704,0.056401
0.636,0.704,0.088793
0.638,0.704,0.13211
0.64,0.704,0.19294
0.642,0.704,0.25398
0.644,0.704,0.31563
0.646,0.704,0.38109
0.648,0.704,0.44097
0.65,0.704,0.4885
0.652,0.704,0.52788
0.654,0.704,0.56386
0.656,0.704,0.59527
0.658,0.704,0.62371
0.66,0.704,0.65001
0.662,0.704,0.67477
0.664,0.704,0.69997
0.666,0.704,0.72606
0.668,0.704,0.75384
0.67,0.704,0.77808
0.672,0.704,0.80274
0.674,0.704,0.82648
0.676,0.704,0.8475
0.678,0.704,0.86689
0.68,0.704,0.88376
0.682,0.704,0.89784
0.684,0.704,0.91061
0.686,0.704,0.91979
0.688,0.704,0.92813
0.69,0.704,0.93529
0.692,0.704,0.9424
0.694,0.704,0.94823
0.696,0.704,0.95281
0.698,0.704,0.95733
0.7,0.704,0.9619
0.702,0.704,0.96706
0.704,0.704,0.97096
0.706,0.704,0.97469
0.708,0.704,0.97842
0.71,0.704,0.9818
0.712,0.704,0.98536
0.714,0.704,0.9879
0.716,0.704,0.99086
0.718,0.704,0.99344
0.72,0.704,0.99577
0.722,0.704,0.99656
0.724,0.704,0.99817
0.726,0.704,0.99838
0.728,0.704,0.99951
0.73,0.704,1.0003
0.63,0.706,0.076694
0.632,0.706,0.039346
0.634,0.706,0.058602
0.636,0.706,0.094277
0.638,0.706,0.13732
0.64,0.706,0.19221
0.642,0.706,0.25507
0.644,0.706,0.31882
0.646,0.706,0.38117
0.648,0.706,0.43925
0.65,0.706,0.48892
0.652,0.706,0.53314
0.654,0.706,0.5676
0.656,0.706,0.59902
0.658,0.706,0.62802
0.66,0.706,0.65447
0.662,0.706,0.68085
0.664,0.706,0.70669
0.666,0.706,0.73374
0.668,0.706,0.75958
0.67,0.706,0.78208
0.672,0.706,0.80797
0.674,0.706,0.82977
0.676,0.706,0.85042
0.678,0.706,0.87002
0.68,0.706,0.88725
0.682,0.706,0.90262
0.684,0.706,0.91405
0.686,0.706,0.92412
0.688,0.706,0.93336
0.69,0.706,0.9412
0.692,0.706,0.94838
0.694,0.706,0.95392
0.696,0.706,0.95868
0.698,0.706,0.96351
0.7,0.706,0.96885
0.702,0.706,0.974
0.704,0.706,0.97837
0.706,0.706,0.98267
0.708,0.706,0.98728
0.71,0.706,0.9912
0.712,0.706,0.99474
0.714,0.706,0.9978
0.716,0.706,1.0003
0.718,0.706,1.003
0.72,0.706,1.0046
0.722,0.706,1.0066
0.724,0.706,1.0072
0.726,0.706,1.0082
0.728,0.706,1.0091
0.73,0.706,1.0104
0.63,0.708,0.078932
0.632,0.708,0.039678
0.634,0.708,0.058948
0.636,0.708,0.09663
0.638,0.708,0.14149
0.64,0.708,0.20031
0.642,0.708,0.26192
0.644,0.708,0.32957
0.646,0.708,0.39024
0.648,0.708,0.45097
0.65,0.708,0.49553
0.652,0.708,0.53743
0.654,0.708,0.57177
0.656,0.708,0.60274
0.658,0.708,0.63124
0.66,0.708,0.65876
0.662,0.708,0.68477
0.664,0.708,0.71029
0.666,0.708,0.73648
0.668,0.708,0.7614
0.67,0.708,0.78662
0.672,0.708,0.81029
0.674,0.708,0.83566
0.676,0.708,0.85743
0.678,0.708,0.87603
0.68,0.708,0.89311
0.682,0.708,0.90784
0.684,0.708,0.91996
0.686,0.708,0.93051
0.688,0.708,0.93888
0.69,0.708,0.94707
0.692,0.708,0.95395
0.694,0.708,0.96012
0.696,0.708,0.9663
0.698,0.708,0.9714
0.7,0.708,0.97789
0.702,0.708,0.98293
0.704,0.708,0.98802
0.706,0.708,0.99198
0.708,0.708,0.9957
0.71,0.708,1.0001
0.712,0.708,1.0039
0.714,0.708,1.0069
0.716,0.708,1.0106
0.718,0.708,1.0128
0.72,0.708,1.0145
0.722,0.708,1.0156
0.724,0.708,1.0169
0.726,0.708,1.0182
0.728,0.708,1.0186
0.73,0.708,1.0195
0.63,0.71,0.079011
0.632,0.71,0.041596
0.634,0.71,0.062829
0.636,0.71,0.098014
0.638,0.71,0.14639
0.64,0.71,0.20426
0.642,0.71,0.26709
0.644,0.71,0.33297
0.646,0.71,0.39635
0.648,0.71,0.4527
0.65,0.71,0.50036
0.652,0.71,0.53981
0.654,0.71,0.57524
0.656,0.71,0.60576
0.658,0.71,0.63487
0.66,0.71,0.66317
0.662,0.71,0.68764
0.664,0.71,0.71446
0.666,0.71,0.74076
0.668,0.71,0.76501
0.67,0.71,0.79153
0.672,0.71,0.81698
0.674,0.71,0.83992
0.676,0.71,0.86071
0.678,0.71,0.87961
0.68,0.71,0.89601
0.682,0.71,0.91048
0.684,0.71,0.92372
0.686,0.71,0.93519
0.688,0.71,0.94189
0.69,0.71,0.94911
0.692,0.71,0.95635
0.694,0.71,0.96228
0.696,0.71,0.96909
0.698,0.71,0.97593
0.7,0.71,0.98247
0.702,0.71,0.9873
0.704,0.71,0.99254
0.706,0.71,0.99855
0.708,0.71,1.0035
0.71,0.71,1.0082
0.712,0.71,1.0124
0.714,0.71,1.0162
0.716,0.71,1.0201
0.718,0.71,1.0226
0.72,0.71,1.0255
0.722,0.71,1.0276
0.724,0.71,1.0291
0.726,0.71,1.0301
0.728,0.71,1.0309
0.73,0.71,1.0316
0.63,0.712,0.082592
0.632,0.712,0.044188
0.634,0.712,0.06406
0.636,0.712,0.10422
0.638,0.712,0.14794
0.64,0.712,0.20609
0.642,0.712,0.27122
0.644,0.712,0.33768
0.646,0.712,0.39829
0.648,0.712,0.45529
0.65,0.712,0.50659
0.652,0.712,0.54536
0.654,0.712,0.58091
0.656,0.712,0.61194
0.658,0.712,0.63997
0.66,0.712,0.66619
0.662,0.712,0.69174
0.664,0.712,0.71761
0.666,0.712,0.74434
0.668,0.712,0.77086
0.67,0.712,0.79435
0.672,0.712,0.81731
0.674,0.712,0.84052
0.676,0.712,0.86272
0.678,0.712,0.88162
0.68,0.712,0.89885
0.682,0.712,0.91228
0.684,0.712,0.92518
0.686,0.712,0.93594
0.688,0.712,0.94535
0.69,0.712,0.95352
0.692,0.712,0.96181
0.694,0.712,0.96873
0.696,0.712,0.97508
0.698,0.712,0.98216
0.7,0.712,0.98983
0.702,0.712,0.99608
0.704,0.712,1.0022
0.706,0.712,1.0084
0.708,0.712,1.0146
0.71,0.712,1.0202
0.712,0.712,1.0252
0.714,0.712,1.029
0.716,0.712,1.0328
0.718,0.712,1.0348
0.72,0.712,1.0379
0.722,0.712,1.0414
0.724,0.712,1.0422
0.726,0.712,1.0434
0.728,0.712,1.045
0.73,0.712,1.0465
0.63,0.714,0.086116
0.632,0.714,0.047025
0.634,0.714,0.068597
0.636,0.714,0.1062
0.638,0.714,0.15556
0.64,0.714,0.21572
0.642,0.714,0.27859
0.644,0.714,0.34451
0.646,0.714,0.40914
0.648,0.714,0.46531
0.65,0.714,0.51255
0.652,0.714,0.55249
0.654,0.714,0.58782
0.656,0.714,0.61704
0.658,0.714,0.64524
0.66,0.714,0.67165
0.662,0.714,0.69635
0.664,0.714,0.72055
0.666,0.714,0.74649
0.668,0.714,0.77207
0.67,0.714,0.79806
0.672,0.714,0.82235
0.674,0.714,0.84503
0.676,0.714,0.86661
0.678,0.714,0.8857
0.68,0.714,0.90234
0.682,0.714,0.91613
0.684,0.714,0.92912
0.686,0.714,0.93978
0.688,0.714,0.94924
0.69,0.714,0.95789
0.692,0.714,0.96629
0.694,0.714,0.97444
0.696,0.714,0.98236
0.698,0.714,0.98978
0.7,0.714,0.99731
0.702,0.714,1.0046
0.704,0.714,1.0124
0.706,0.714,1.0196
0.708,0.714,1.0266
0.71,0.714,1.0336
0.712,0.714,1.0381
0.714,0.714,1.0429
0.716,0.714,1.0482
0.718,0.714,1.0522
0.72,0.714,1.0554
0.722,0.714,1.0579
0.724,0.714,1.0602
0.726,0.714,1.0619
0.728,0.714,1.0634
0.73,0.714,1.0651
0.63,0.716,0.083901
0.632,0.716,0.045275
0.634,0.716,0.066761
0.636,0.716,0.10382
0.638,0.716,0.15274
0.64,0.716,0.21609
0.642,0.716,0.27589
0.644,0.716,0.34269
0.646,0.716,0.4047
0.648,0.716,0.46229
0.65,0.716,0.51047
0.652,0.716,0.55128
0.654,0.716,0.58569
0.656,0.716,0.61851
0.658,0.716,0.64462
0.66,0.716,0.67057
0.662,0.716,0.69704
0.664,0.716,0.72284
0.666,0.716,0.74901
0.668,0.716,0.77851
0.67,0.716,0.80321
0.672,0.716,0.82783
0.674,0.716,0.84898
0.676,0.716,0.86985
0.678,0.716,0.8894
0.68,0.716,0.90618
0.682,0.716,0.92138
0.684,0.716,0.934
0.686,0.716,0.94411
0.688,0.716,0.95308
0.69,0.716,0.96238
0.692,0.716,0.97103
0.694,0.716,0.97971
0.696,0.716,0.98876
0.698,0.716,0.99754
0.7,0.716,1.007
0.702,0.716,1.0161
0.704,0.716,1.0249
0.706,0.716,1.0337
0.708,0.716,1.0419
0.71,0.716,1.0485
0.712,0.716,1.0559
0.714,0.716,1.0625
0.716,0.716,1.0669
0.718,0.716,1.0715
0.72,0.716,1.076
0.722,0.716,1.0791
0.724,0.716,1.0821
0.726,0.716,1.0851
0.728,0.716,1.0854
0.73,0.716,1.0865
0.63,0.718,0.083345
0.632,0.718,0.044958
0.634,0.718,0.067167
0.636,0.718,0.10393
0.638,0.718,0.15692
0.64,0.718,0.21743
0.642,0.718,0.2849
0.644,0.718,0.35291
0.646,0.718,0.41351
0.648,0.718,0.46621
0.65,0.718,0.5135
0.652,0.718,0.55371
0.654,0.718,0.58858
0.656,0.718,0.62002
0.658,0.718,0.64729
0.66,0.718,0.67337
0.662,0.718,0.70382
0.664,0.718,0.72797
0.666,0.718,0.75411
0.668,0.718,0.77997
0.67,0.718,0.80525
0.672,0.718,0.82835
0.674,0.718,0.85065
0.676,0.718,0.87214
0.678,0.718,0.89235
0.68,0.718,0.91101
0.682,0.718,0.92536
0.684,0.718,0.93699
0.686,0.718,0.94774
0.688,0.718,0.95775
0.69,0.718,0.96705
0.692,0.718,0.97631
0.694,0.718,0.98574
0.696,0.718,0.99511
0.698,0.718,1.0049
0.7,0.718,1.016
0.702,0.718,1.0273
0.704,0.718,1.038
0.706,0.718,1.0477
0.708,0.718,1.0582
0.71,0.718,1.0681
0.712,0.718,1.0751
0.714,0.718,1.0827
0.716,0.718,1.0901
0.718,0.718,1.0956
0.72,0.718,1.0997
0.722,0.718,1.1036
0.724,0.718,1.1079
0.726,0.718,1.1112
0.728,0.718,1.1129
0.73,0.718,1.1141
0.63,0.72,0.089707
0.632,0.72,0.050858
0.634,0.72,0.071119
0.636,0.72,0.10927
0.638,0.72,0.16062
0.64,0.72,0.23132
0.642,0.72,0.28663
0.644,0.72,0.35299
0.646,0.72,0.41782
0.648,0.72,0.4722
0.65,0.72,0.51938
0.652,0.72,0.55932
0.654,0.72,0.59438
0.656,0.72,0.62487
0.658,0.72,0.65259
0.66,0.72,0.67905
0.662,0.72,0.70658
0.664,0.72,0.73125
0.666,0.72,0.75722
0.668,0.72,0.78321
0.67,0.72,0.80871
0.672,0.72,0.83529
0.674,0.72,0.85582
0.676,0.72,0.87779
0.678,0.72,0.89563
0.68,0.72,0.9119
0.682,0.72,0.92579
0.684,0.72,0.93875
0.686,0.72,0.95023
0.688,0.72,0.9604
0.69,0.72,0.97006
0.692,0.72,0.97853
0.694,0.72,0.98754
0.696,0.72,0.99747
0.698,0.72,1.0086
0.7,0.72,1.021
0.702,0.72,1.0342
0.704,0.72,1.0478
0.706,0.72,1.0619
0.708,0.72,1.0738
0.71,0.72,1.0842
0.712,0.72,1.0946
0.714,0.72,1.1052
0.716,0.72,1.1144
0.718,0.72,1.1218
0.72,0.72,1.1288
0.722,0.72,1.1333
0.724,0.72,1.1367
0.726,0.72,1.1395
0.728,0.72,1.1438
0.73,0.72,1.1474
0.63,0.722,0.076725
0.632,0.722,0.043671
0.634,0.722,0.06565
0.636,0.722,0.10292
0.638,0.722,0.15107
0.64,0.722,0.20983
0.642,0.722,0.28036
0.644,0.722,0.3452
0.646,0.722,0.40503
0.648,0.722,0.46375
0.65,0.722,0.51206
0.652,0.722,0.55218
0.654,0.722,0.58842
0.656,0.722,0.61949
0.658,0.722,0.64836
0.66,0.722,0.67462
0.662,0.722,0.70053
0.664,0.722,0.7272
0.666,0.722,0.75444
0.668,0.722,0.7818
0.67,0.722,0.80748
0.672,0.722,0.83237
0.674,0.722,0.85613
0.676,0.722,0.87826
0.678,0.722,0.8967
0.68,0.722,0.91382
0.682,0.722,0.92771
0.684,0.722,0.94106
0.686,0.722,0.95227
0.688,0.722,0.96311
0.69,0.722,0.97289
0.692,0.722,0.98296
0.694,0.722,0.99365
0.696,0.722,1.0047
0.698,0.722,1.0159
0.7,0.722,1.0292
0.702,0.722,1.0433
0.704,0.722,1.0585
0.706,0.722,1.0742
0.708,0.722,1.0913
0.71,0.722,1.1054
0.712,0.722,1.1178
0.714,0.722,1.1307
0.716,0.722,1.1398
0.718,0.722,1.1488
0.72,0.722,1.1562
0.722,0.722,1.163
0.724,0.722,1.1674
0.726,0.722,1.172
0.728,0.722,1.1776
0.73,0.722,1.1816
0.63,0.724,0.084147
0.632,0.724,0.046127
0.634,0.724,0.065873
0.636,0.724,0.10529
0.638,0.724,0.15739
0.64,0.724,0.21428
0.642,0.724,0.28025
0.644,0.724,0.3468
0.646,0.724,0.41143
0.648,0.724,0.46584
0.65,0.724,0.51643
0.652,0.724,0.55611
0.654,0.724,0.59257
0.656,0.724,0.62462
0.658,0.724,0.65482
0.66,0.724,0.67899
0.662,0.724,0.70562
0.664,0.724,0.73321
0.666,0.724,0.76032
0.668,0.724,0.78583
0.67,0.724,0.81118
0.672,0.724,0.83617
0.674,0.724,0.85974
0.676,0.724,0.87975
0.678,0.724,0.89944
0.68,0.724,0.91611
0.682,0.724,0.93088
0.684,0.724,0.94441
0.686,0.724,0.95608
0.688,0.724,0.96616
0.69,0.724,0.97676
0.692,0.724,0.98709
0.694,0.724,0.99818
0.696,0.724,1.0107
0.698,0.724,1.0241
0.7,0.724,1.0387
0.702,0.724,1.0555
0.704,0.724,1.074
0.706,0.724,1.0914
0.708,0.724,1.1097
0.71,0.724,1.1243
0.712,0.724,1.1423
0.714,0.724,1.1566
0.716,0.724,1.1675
0.718,0.724,1.1776
0.72,0.724,1.1866
0.722,0.724,1.1934
0.724,0.724,1.2007
0.726,0.724,1.2072
0.728,0.724,1.2127
0.73,0.724,1.2185
0.63,0.726,0.085416
0.632,0.726,0.046943
0.634,0.726,0.069861
0.636,0.726,0.11012
0.638,0.726,0.16265
0.64,0.726,0.22264
0.642,0.726,0.29811
0.644,0.726,0.35491
0.646,0.726,0.41576
0.648,0.726,0.47177
0.65,0.726,0.51979
0.652,0.726,0.56312
0.654,0.726,0.59709
0.656,0.726,0.62754
0.658,0.726,0.65684
0.66,0.726,0.68415
0.662,0.726,0.71042
0.664,0.726,0.7383
0.666,0.726,0.76524
0.668,0.726,0.79004
0.67,0.726,0.81552
0.672,0.726,0.84008
0.674,0.726,0.86448
0.676,0.726,0.88448
0.678,0.726,0.90392
0.68,0.726,0.92112
0.682,0.726,0.93512
0.684,0.726,0.94793
0.686,0.726,0.95978
0.688,0.726,0.96975
0.69,0.726,0.98
0.692,0.726,0.99072
0.694,0.726,1.0025
0.696,0.726,1.0154
0.698,0.726,1.0296
0.7,0.726,1.0467
0.702,0.726,1.066
0.704,0.726,1.0857
0.706,0.726,1.1057
0.708,0.726,1.1257
0.71,0.726,1.1464
0.712,0.726,1.1653
0.714,0.726,1.1828
0.716,0.726,1.1987
0.718,0.726,1.213
0.72,0.726,1.2256
0.722,0.726,1.235
0.724,0.726,1.2437
0.726,0.726,1.2504
0.728,0.726,1.2569
0.73,0.726,1.2632
0.63,0.728,0.085567
0.632,0.728,0.046151
0.634,0.728,0.068859
0.636,0.728,0.1076
0.638,0.728,0.15732
0.64,0.728,0.21771
0.642,0.728,0.28481
0.644,0.728,0.3554
0.646,0.728,0.41707
0.648,0.728,0.47192
0.65,0.728,0.52046
0.652,0.728,0.56168
0.654,0.728,0.59761
0.656,0.728,0.62717
0.658,0.728,0.65785
0.66,0.728,0.6855
0.662,0.728,0.71198
0.664,0.728,0.73937
0.666,0.728,0.76619
0.668,0.728,0.79153
0.67,0.728,0.81669
0.672,0.728,0.84132
0.674,0.728,0.86498
0.676,0.728,0.88665
0.678,0.728,0.9061
0.68,0.728,0.92364
0.682,0.728,0.93819
0.684,0.728,0.95153
0.686,0.728,0.96242
0.688,0.728,0.97363
0.69,0.728,0.98454
0.692,0.728,0.9957
0.694,0.728,1.0081
0.696,0.728,1.0212
0.698,0.728,1.0364
0.7,0.728,1.0538
0.702,0.728,1.0729
0.704,0.728,1.0955
0.706,0.728,1.1175
0.708,0.728,1.1406
0.71,0.728,1.1642
0.712,0.728,1.1878
0.714,0.728,1.209
0.716,0.728,1.2294
0.718,0.728,1.2458
0.72,0.728,1.2585
0.722,0.728,1.2715
0.724,0.728,1.2825
0.726,0.728,1.291
0.728,0.728,1.2976
0.73,0.728,1.304
0.63,0.73,0.08942
0.632,0.73,0.049986
0.634,0.73,0.076874
0.636,0.73,0.11174
0.638,0.73,0.16191
0.64,0.73,0.22533
0.642,0.73,0.29268
0.644,0.73,0.36374
0.646,0.73,0.4235
0.648,0.73,0.48202
0.65,0.73,0.52926
0.652,0.73,0.57016
0.654,0.73,0.60652
0.656,0.73,0.63769
0.658,0.73,0.66469
0.66,0.73,0.69087
0.662,0.73,0.71907
0.664,0.73,0.74408
0.666,0.73,0.77067
0.668,0.73,0.79753
0.67,0.73,0.82201
0.672,0.73,0.84738
0.674,0.73,0.8718
0.676,0.73,0.89088
0.678,0.73,0.91032
0.68,0.73,0.92637
0.682,0.73,0.94049
0.684,0.73,0.95376
0.686,0.73,0.96599
0.688,0.73,0.97652
0.69,0.73,0.98838
0.692,0.73,0.99969
0.694,0.73,1.0115
0.696,0.73,1.0249
0.698,0.73,1.0413
0.7,0.73,1.0606
0.702,0.73,1.0814
0.704,0.73,1.1052
0.706,0.73,1.1322
0.708,0.73,1.1603
0.71,0.73,1.1859
0.712,0.73,1.2105
0.714,0.73,1.2359
0.716,0.73,1.258
0.718,0.73,1.2779
0.72,0.73,1.2935
0.722,0.73,1.3077
0.724,0.73,1.3201
0.726,0.73,1.3311
0.728,0.73,1.3404
0.73,0.73,1.3486
